state,has_eitc,pe_eitc_cost,target_eitc_cost,eitc_pct_diff,has_ctc,pe_ctc_cost,target_ctc_cost,ctc_pct_diff,cost_target_source
AZ,False,0,,,True,114811479,120000000,-4.32,AZ dependent tax credit $100/dep<17 (azdor.gov credit history); approx
CA,True,1178881263,1050000000,12.27,True,495151594,400000000,23.79,EITC: CA FTB ~$1.4B combined CalEITC+YCTC TY2024 (ftb.ca.gov); CalEITC ~$1.05B | CA YCTC ~$0.4B (ftb.ca.gov; part of $1.4B combined)
CO,True,221807317,196500000,12.88,True,1142221414,810000000,41.01,"EITC 25% refundable x $0.79B fed [IRS EITC-by-state TY2024 (irs.gov/credits-deductions/individuals/earned-income-tax-credit/statistics-for-tax-returns-with-the-earned-income-tax-credit-eitc); rate: CBPP State EITCs (cbpp.org/research/state-budget-and-tax/state-earned-income-tax-credits), verified vs PE-US params] | CO CTC + Family Affordability Tax Credit ~$810M claimed TY2024 (tax.colorado.gov; chalkbeat.org 2025/01/31)"
CT,True,233701905,212800000,9.82,False,0,,,"EITC 40% refundable x $0.53B fed [IRS EITC-by-state TY2024 (irs.gov/credits-deductions/individuals/earned-income-tax-credit/statistics-for-tax-returns-with-the-earned-income-tax-credit-eitc); rate: CBPP State EITCs (cbpp.org/research/state-budget-and-tax/state-earned-income-tax-credits), verified vs PE-US params]"
DC,True,146356027,80710000,81.34,True,85315655,85000000,0.37,"EITC ~70% refundable x $0.12B fed (DC phasing to 100%) [IRS EITC-by-state TY2024 (irs.gov/credits-deductions/individuals/earned-income-tax-credit/statistics-for-tax-returns-with-the-earned-income-tax-credit-eitc); rate: CBPP State EITCs (cbpp.org/research/state-budget-and-tax/state-earned-income-tax-credits), verified vs PE-US params] | DC CTC new 2025 ($420/child); DC CFO est ~$85M (approx, new)"
DE,True,17728729,8865000,99.99,False,0,,,"EITC 4.5% refundable x $0.20B fed [IRS EITC-by-state TY2024 (irs.gov/credits-deductions/individuals/earned-income-tax-credit/statistics-for-tax-returns-with-the-earned-income-tax-credit-eitc); rate: CBPP State EITCs (cbpp.org/research/state-budget-and-tax/state-earned-income-tax-credits), verified vs PE-US params]"
GA,False,0,,,True,101493595,150000000,-32.34,"GA CTC new 2026 ($250/child<6, HB 136); ~$150M est (approx, new)"
HI,True,83259043,82400000,1.04,False,0,,,"EITC 40% refundable x $0.21B fed [IRS EITC-by-state TY2024 (irs.gov/credits-deductions/individuals/earned-income-tax-credit/statistics-for-tax-returns-with-the-earned-income-tax-credit-eitc); rate: CBPP State EITCs (cbpp.org/research/state-budget-and-tax/state-earned-income-tax-credits), verified vs PE-US params]"
IA,True,69915763,74100000,-5.65,False,0,,,"EITC 15% refundable x $0.49B fed [IRS EITC-by-state TY2024 (irs.gov/credits-deductions/individuals/earned-income-tax-credit/statistics-for-tax-returns-with-the-earned-income-tax-credit-eitc); rate: CBPP State EITCs (cbpp.org/research/state-budget-and-tax/state-earned-income-tax-credits), verified vs PE-US params]"
ID,False,0,,,True,92275352,67000000,37.72,ID Child Tax Credit ~$67.4M 2026 (Idaho Gen Fund Revenue Book; idahofiscal.org)
IL,True,521433542,530000000,-1.62,True,141143283,100000000,41.14,"EITC 20% x $2.4B fed [IRS EITC-by-state TY2024 (irs.gov/credits-deductions/individuals/earned-income-tax-credit/statistics-for-tax-returns-with-the-earned-income-tax-credit-eitc)] | IL CTC $100M permanent FY2026, 40% of state EIC (economicsecurityproject.org; tax.illinois.gov)"
IN,True,126611631,140000000,-9.56,False,0,,,"EITC 10% refundable x $1.40B fed [IRS EITC-by-state TY2024 (irs.gov/credits-deductions/individuals/earned-income-tax-credit/statistics-for-tax-returns-with-the-earned-income-tax-credit-eitc); rate: CBPP State EITCs (cbpp.org/research/state-budget-and-tax/state-earned-income-tax-credits), verified vs PE-US params]"
KS,True,80483530,83810000,-3.97,False,0,,,"EITC 17% refundable x $0.49B fed [IRS EITC-by-state TY2024 (irs.gov/credits-deductions/individuals/earned-income-tax-credit/statistics-for-tax-returns-with-the-earned-income-tax-credit-eitc); rate: CBPP State EITCs (cbpp.org/research/state-budget-and-tax/state-earned-income-tax-credits), verified vs PE-US params]"
LA,True,74842078,80000000,-6.45,False,0,,,"EITC 5% refundable x $1.60B fed [IRS EITC-by-state TY2024 (irs.gov/credits-deductions/individuals/earned-income-tax-credit/statistics-for-tax-returns-with-the-earned-income-tax-credit-eitc); rate: CBPP State EITCs (cbpp.org/research/state-budget-and-tax/state-earned-income-tax-credits), verified vs PE-US params]"
MA,True,333403999,350400000,-4.85,True,445802699,400000000,11.45,"EITC 40% refundable x $0.88B fed [IRS EITC-by-state TY2024 (irs.gov/credits-deductions/individuals/earned-income-tax-credit/statistics-for-tax-returns-with-the-earned-income-tax-credit-eitc); rate: CBPP State EITCs (cbpp.org/research/state-budget-and-tax/state-earned-income-tax-credits), verified vs PE-US params] | MA Child & Family Tax Credit $440/dep no cap; MA FY26 tax expenditure budget 1.628 (budget.digital.mass.gov)"
MD,True,554231874,510000000,8.67,True,28727026,9000000,219.19,"EITC: MD Comptroller ~$519M combined EITC+CTC TY2024 (marylandmatters.org 2025/07/18; marylandcomptroller.gov) | MD CTC small, $500/child<6, $15k AGI cap (marylandcomptroller.gov); part of $519M combined"
ME,True,49183051,46750000,5.2,True,92513873,75000000,23.35,"EITC 25% refundable x $0.19B fed [IRS EITC-by-state TY2024 (irs.gov/credits-deductions/individuals/earned-income-tax-credit/statistics-for-tax-returns-with-the-earned-income-tax-credit-eitc); rate: CBPP State EITCs (cbpp.org/research/state-budget-and-tax/state-earned-income-tax-credits), verified vs PE-US params] | CTC(ME Dependent Exemption Credit $300/dep, $600<6) ~$75M (maine.gov/revenue; mecep.org)"
MI,True,589716457,630000000,-6.39,False,0,,,"EITC 30% refundable x $2.10B fed [IRS EITC-by-state TY2024 (irs.gov/credits-deductions/individuals/earned-income-tax-credit/statistics-for-tax-returns-with-the-earned-income-tax-credit-eitc); rate: CBPP State EITCs (cbpp.org/research/state-budget-and-tax/state-earned-income-tax-credits), verified vs PE-US params]"
MN,True,272575660,145000000,87.98,True,591064591,580000000,1.91,"EITC(WFC): MN House Research TY2023 CWFC $724.8M total, ~20% WFC (house.mn.gov) | MN CTC ~$580M (~80% of $724.8M CWFC TY2023, house.mn.gov; revenue.state.mn.us)"
MO,True,25218495,,,False,0,,,
MT,True,32946687,4683000,603.54,False,0,,,EITC 3% refundable x $0.16B fed [IRS TY2024]. NOTE: PE-US uses 20% match for MT (vs CBPP statutory 3%) - DISCREPANCY to verify
NE,True,30049531,32200000,-6.68,True,75995153,76000000,-0.01,"EITC 10% refundable x $0.32B fed [IRS EITC-by-state TY2024 (irs.gov/credits-deductions/individuals/earned-income-tax-credit/statistics-for-tax-returns-with-the-earned-income-tax-credit-eitc); rate: CBPP State EITCs (cbpp.org/research/state-budget-and-tax/state-earned-income-tax-credits), verified vs PE-US params] | NE refundable CTC (young child, income-limited), new 2024 (revenue.nebraska.gov) - limited published data, ~PE est"
NJ,True,701163027,550000000,27.48,True,220555451,150000000,47.04,EITC 40% x $1.6B fed [IRS TY2024]; NJ CTC ~$120-150M FY24 (njpp.org) | NJ CTC ~$120-150M FY24 expansion ($1000/child<6) (nj.gov/treasury/taxation; njpp.org)
NM,True,155639075,125250000,24.26,True,160987571,135000000,19.25,"EITC 25% refundable x $0.50B fed [IRS EITC-by-state TY2024 (irs.gov/credits-deductions/individuals/earned-income-tax-credit/statistics-for-tax-returns-with-the-earned-income-tax-credit-eitc); rate: CBPP State EITCs (cbpp.org/research/state-budget-and-tax/state-earned-income-tax-credits), verified vs PE-US params] | NM Child Income Tax Credit ~$135M claimed 2023 (tax.newmexico.gov)"
NY,True,1132217777,1100000000,2.93,True,1789781120,825000000,116.94,EITC ~30% x $4.2B fed [IRS TY2024]; ESCC ~$350M base + $471M FY26 enhancement (tax.ny.gov 2025-26 exec budget) | NY ESCC expanded ~$350M base + $471M FY26 enhancement (tax.ny.gov 2025-26 exec budget)
OH,True,78733988,,,False,0,,,EITC 30% NONrefundable - easy-math n/a (only offsets tax)
OK,True,31794240,48150000,-33.97,True,47923195,42600000,12.5,"EITC 5% refundable x $0.96B fed [IRS EITC-by-state TY2024 (irs.gov/credits-deductions/individuals/earned-income-tax-credit/statistics-for-tax-returns-with-the-earned-income-tax-credit-eitc); rate: CBPP State EITCs (cbpp.org/research/state-budget-and-tax/state-earned-income-tax-credits), verified vs PE-US params] | OK Child Tax/Child Care Credit $42.6M TY2022 (okpolicy.org; oklahoma.gov/tax)"
OR,True,52746552,48150000,9.55,True,54149976,39000000,38.85,"EITC 9% refundable x $0.54B fed [IRS EITC-by-state TY2024 (irs.gov/credits-deductions/individuals/earned-income-tax-credit/statistics-for-tax-returns-with-the-earned-income-tax-credit-eitc); rate: CBPP State EITCs (cbpp.org/research/state-budget-and-tax/state-earned-income-tax-credits), verified vs PE-US params] | OR Kids Credit ~$39M first year 2024 (oregon.gov/dor; ocpp.org)"
PA,True,217256331,230000000,-5.54,False,0,,,"EITC 10% refundable x $2.30B fed [IRS EITC-by-state TY2024 (irs.gov/credits-deductions/individuals/earned-income-tax-credit/statistics-for-tax-returns-with-the-earned-income-tax-credit-eitc); rate: CBPP State EITCs (cbpp.org/research/state-budget-and-tax/state-earned-income-tax-credits), verified vs PE-US params] (new Working Pennsylvanians Tax Credit)"
RI,True,29437416,29120000,1.09,False,0,,,"EITC 16% refundable x $0.18B fed [IRS EITC-by-state TY2024 (irs.gov/credits-deductions/individuals/earned-income-tax-credit/statistics-for-tax-returns-with-the-earned-income-tax-credit-eitc); rate: CBPP State EITCs (cbpp.org/research/state-budget-and-tax/state-earned-income-tax-credits), verified vs PE-US params]"
SC,True,9460083,,,False,0,,,EITC 125% NONrefundable - easy-math n/a
UT,True,8767110,,,True,14504986,14000000,3.61,"EITC 20% NONrefundable - easy-math n/a | UT Child Tax Credit (ages 1-3, nonrefundable, income-phased), new (tax.utah.gov) - ~PE est"
VA,True,306280608,225000000,36.12,False,0,,,EITC 15% refundable x $1.5B fed [IRS EITC-by-state TY2024 (irs.gov/credits-deductions/individuals/earned-income-tax-credit/statistics-for-tax-returns-with-the-earned-income-tax-credit-eitc)] (VA also has 20% nonref option)
VT,True,32878236,27740000,18.52,True,30754600,28000000,9.84,"EITC 38% refundable x $0.07B fed [IRS EITC-by-state TY2024 (irs.gov/credits-deductions/individuals/earned-income-tax-credit/statistics-for-tax-returns-with-the-earned-income-tax-credit-eitc); rate: CBPP State EITCs (cbpp.org/research/state-budget-and-tax/state-earned-income-tax-credits), verified vs PE-US params] | VT Child Tax Credit ~$25-32M TY2022/FY2023 (ljfo.vermont.gov; tax.vermont.gov)"
WA,True,215869270,255000000,-15.35,False,0,,,EITC(WFTC): WA Working Families Tax Credit ~$255M (dor.wa.gov/taxes-rates/working-families-tax-credit)
WI,True,116123042,116000000,0.11,False,0,,,EITC: WI 4/11/34% by # children (revenue.wi.gov) - PE estimate
