state,pe_pop_total,target_pop_total,pop_total_pct_diff,pe_pop_under_1,pe_pop_under_5,target_pop_under_5,pop_under_5_pct_diff,pe_pop_under_6,target_pop_under_6_approx,pop_under_6_pct_diff,pe_pop_under_18,target_pop_under_18_approx,pop_under_18_pct_diff,pe_child_poverty_spm,target_child_poverty_spm,child_poverty_pct_diff,pe_young_child_poverty_spm,pe_under_1_poverty_spm,pe_deep_child_poverty_spm,pe_all_poverty_spm
AK,740671,733406,0.99,5606,46055,46205,-0.32,57828,54964,5.21,180668,189780,-4.8,15.25,9.8,55.57,14.39,2.34,3.63,14.94
AL,5139618,5108468,0.61,39209,290757,291183,-0.15,359174,349165,2.87,1201739,1275706,-5.8,23.45,16.5,42.15,23.29,24.29,9.03,21.77
AR,3068931,3067732,0.04,21646,179304,180996,-0.93,221742,216212,2.56,731480,785763,-6.91,17.59,16.2,8.6,16.77,8.58,6.25,18.3
AZ,7501422,7431344,0.94,52045,401787,393861,2.01,487484,478287,1.92,1677000,1782493,-5.92,20.1,16.3,23.31,17.72,14.86,6.86,19.33
CA,39569136,38965193,1.55,274082,2129926,2104120,1.23,2571019,2535459,1.4,8914716,9480244,-5.97,23.91,20.9,14.4,21.97,17.4,6.35,23.81
CO,5999738,5877610,2.08,42836,315655,311513,1.33,382320,366981,4.18,1287719,1363141,-5.53,13.94,11.2,24.44,11.07,9.28,4.39,15.54
CT,3695528,3617176,2.17,24494,184186,180859,1.84,224752,219797,2.25,774781,825037,-6.09,15.13,13.1,15.51,13.39,12.4,4.77,16.5
DC,703303,678972,3.58,7150,40323,38701,4.19,49246,,,141489,,,25.63,20.4,25.64,19.46,17.26,8.0,22.81
DE,1049649,1031890,1.72,7735,56573,54690,3.44,69441,65474,6.06,230030,239060,-3.78,20.61,12.6,63.55,22.86,20.03,6.45,18.02
FL,23049706,22610726,1.94,163480,1167242,1130536,3.25,1409896,1359596,3.7,4746456,4903249,-3.2,26.96,19.6,37.53,23.12,18.19,9.12,22.82
GA,11162224,11029227,1.21,88728,624726,639695,-2.34,767305,759517,1.03,2659404,2836754,-6.25,25.72,18.1,42.1,23.84,22.65,9.15,22.98
HI,1443536,1435138,0.59,8308,77509,77497,0.02,95697,93593,2.25,306181,324508,-5.65,16.65,14.4,15.65,16.6,12.05,4.48,18.35
IA,3236914,3207004,0.93,17452,189751,186006,2.01,230322,222122,3.69,771217,818103,-5.73,10.56,8.1,30.4,10.92,10.12,3.98,12.27
ID,1983601,1964726,0.96,14081,113363,113954,-0.52,140890,136364,3.32,492361,525740,-6.35,13.1,8.5,54.14,14.92,6.92,4.73,14.62
IL,12738190,12549689,1.5,78876,670195,665134,0.76,827396,811680,1.94,2834410,3021620,-6.2,15.2,13.4,13.41,13.75,12.32,4.44,16.67
IN,6960679,6862199,1.44,49013,412873,404870,1.98,505790,489478,3.33,1664690,1773643,-6.14,15.56,12,29.65,15.95,11.85,5.65,16.28
KS,2989690,2940546,1.67,22336,175704,176433,-0.41,213373,206403,3.38,728537,770050,-5.39,15.4,9.4,63.86,16.78,12.18,6.26,15.39
KY,4573850,4526154,1.05,32606,265453,262517,1.12,323174,320313,0.89,1069918,1118680,-4.36,17.05,17.2,-0.88,14.27,16.99,6.54,18.16
LA,4593183,4573749,0.42,37130,275857,278999,-1.13,341754,334935,2.04,1110460,1177470,-5.69,20.84,19.3,7.98,20.55,18.44,6.31,21.2
MA,7156882,7001399,2.22,47307,356843,343069,4.01,430691,414753,3.84,1456041,1546903,-5.87,18.17,14.4,26.19,17.73,14.42,5.18,19.01
MD,6287848,6180253,1.74,46579,358400,352274,1.74,432356,421999,2.45,1433369,1515109,-5.4,19.72,14,40.83,17.15,13.97,6.93,18.09
ME,1406623,1395722,0.78,6216,59965,61412,-2.36,74092,73174,1.26,262899,278855,-5.72,13.22,6.4,106.49,13.31,14.98,3.72,13.39
MI,10119132,10037261,0.82,61938,534195,531975,0.42,654353,645715,1.34,2207974,2369490,-6.82,12.86,13.4,-4.01,9.87,9.81,4.19,14.46
MN,5833498,5737915,1.67,37009,326415,327061,-0.2,397707,396714,0.25,1364066,1447502,-5.76,10.74,7.6,41.28,9.69,8.09,4.17,11.91
MO,6237146,6196156,0.66,41113,350298,353181,-0.82,430844,424266,1.55,1431698,1534346,-6.69,15.6,10.9,43.12,16.88,10.44,6.09,16.09
MS,2946012,2939690,0.22,22245,167513,173442,-3.42,206356,202436,1.94,715336,766641,-6.69,23.71,19.4,22.2,24.87,19.26,8.71,22.21
MT,1157610,1132812,2.19,5981,55741,57773,-3.52,67972,68972,-1.45,249766,261695,-4.56,13.67,9.5,43.86,11.61,11.01,6.28,14.36
NC,11005504,10835491,1.57,81741,615142,606787,1.38,749592,722986,3.68,2475635,2624023,-5.65,17.73,15.5,14.41,15.05,14.02,6.42,17.91
ND,795650,783926,1.5,5358,44636,49387,-9.62,54745,56900,-3.79,191184,204655,-6.58,9.38,7.3,28.44,11.41,8.2,3.8,12.51
NE,2019294,1978379,2.07,14078,123854,124638,-0.63,151522,146614,3.35,502219,530534,-5.34,9.67,8.2,17.95,10.57,6.51,4.17,11.65
NH,1413096,1402054,0.79,7276,63238,63092,0.23,75625,75731,-0.14,267715,287287,-6.81,12.48,9.1,37.14,13.96,10.48,4.88,11.88
NJ,9541070,9290841,2.69,71664,537430,520287,3.29,645057,626220,3.01,2141280,2227090,-3.85,18.3,14.4,27.05,15.38,10.96,5.39,17.37
NM,2137514,2114371,1.09,11224,106360,107833,-1.37,131407,127728,2.88,473197,503806,-6.08,18.71,15,24.71,20.76,17.88,7.54,19.96
NV,3267838,3194176,2.31,24180,173775,172486,0.75,215461,209315,2.94,721606,757573,-4.75,23.13,16.2,42.76,24.32,17.66,7.39,20.65
NY,19905148,19571216,1.71,137764,1062746,1037274,2.46,1285516,1247879,3.02,4233147,4453751,-4.95,22.62,19.6,15.4,19.25,15.0,6.27,21.85
OH,11859774,11785935,0.63,81497,663436,660012,0.52,816094,796428,2.47,2694614,2878427,-6.39,14.71,13,13.12,12.5,11.67,5.32,15.49
OK,4057827,4053824,0.1,29841,243437,243229,0.09,301241,294427,2.31,999506,1085667,-7.94,17.56,16.3,7.74,17.37,13.24,7.17,18.69
OR,4297258,4233358,1.51,25109,203280,203201,0.04,248836,242678,2.54,882073,929326,-5.08,19.66,14.7,33.74,18.48,16.64,7.56,20.19
PA,13082118,12961683,0.93,79363,675346,661046,2.16,823373,804611,2.33,2805629,2991742,-6.22,14.74,14.7,0.28,12.57,10.04,4.74,16.06
RI,1123419,1095962,2.51,6682,52650,52606,0.08,63958,64411,-0.7,222402,238291,-6.67,16.57,13.5,22.71,18.1,19.81,5.82,17.44
SC,5461311,5373555,1.63,40296,298262,290172,2.79,364294,348795,4.44,1217929,1289851,-5.58,18.79,16.3,15.3,17.04,14.04,6.89,18.53
SD,924785,919318,0.59,6613,55015,57917,-5.01,67896,67121,1.15,229189,245894,-6.79,12.97,12.5,3.77,18.95,8.43,5.28,13.48
TN,7227641,7126489,1.42,53951,418556,413336,1.26,511105,496651,2.91,1650110,1734233,-4.85,20.59,17.2,19.72,20.14,15.14,7.85,20.05
TX,31227704,30503301,2.37,275235,1977719,1921708,2.91,2413152,2326833,3.71,7974032,8383946,-4.89,24.92,18.2,36.94,23.28,22.0,9.01,23.28
UT,3488122,3417734,2.06,29017,232562,232406,0.07,284394,281107,1.17,965096,1041242,-7.31,12.52,11.5,8.86,13.98,5.21,5.33,14.15
VA,8833044,8715698,1.35,65070,482733,488079,-1.1,586230,579257,1.2,1995597,2115594,-5.67,17.47,15,16.45,15.26,11.5,5.81,17.17
VT,653450,647464,0.92,2979,27503,27193,1.14,34064,33158,2.73,123752,135510,-8.68,12.27,4.1,199.3,11.67,19.22,4.61,13.78
WA,7991510,7812880,2.29,56951,430178,421896,1.96,526399,509335,3.35,1741692,1826560,-4.65,16.22,12.5,29.75,13.12,9.14,5.38,17.21
WI,5992025,5910955,1.37,34940,310870,313281,-0.77,382106,377288,1.28,1303131,1399211,-6.87,11.64,9.3,25.18,11.25,10.74,4.36,13.38
WV,1753632,1770071,-0.93,10478,89025,86733,2.64,107307,106016,1.22,373608,398842,-6.33,18.06,15.6,15.79,17.37,15.1,6.25,18.63
WY,595354,584057,1.93,3431,29244,30955,-5.53,36091,37939,-4.87,133123,145634,-8.59,13.73,11.9,15.37,13.73,6.38,4.21,15.38
