state,eitc_cost_target,ctc_cost_target,source
AZ,,120000000,AZ dependent tax credit $100/dep<17 (azdor.gov credit history); approx
CA,1050000000,400000000,EITC: CA FTB ~$1.4B combined CalEITC+YCTC TY2024 (ftb.ca.gov); CalEITC ~$1.05B | CA YCTC ~$0.4B (ftb.ca.gov; part of $1.4B combined)
CO,196500000,810000000,"EITC 25% refundable x $0.79B fed [IRS EITC-by-state TY2024 (irs.gov/credits-deductions/individuals/earned-income-tax-credit/statistics-for-tax-returns-with-the-earned-income-tax-credit-eitc); rate: CBPP State EITCs (cbpp.org/research/state-budget-and-tax/state-earned-income-tax-credits), verified vs PE-US params] | CO CTC + Family Affordability Tax Credit ~$810M claimed TY2024 (tax.colorado.gov; chalkbeat.org 2025/01/31)"
CT,212800000,,"EITC 40% refundable x $0.53B fed [IRS EITC-by-state TY2024 (irs.gov/credits-deductions/individuals/earned-income-tax-credit/statistics-for-tax-returns-with-the-earned-income-tax-credit-eitc); rate: CBPP State EITCs (cbpp.org/research/state-budget-and-tax/state-earned-income-tax-credits), verified vs PE-US params]"
DC,80710000,85000000,"EITC ~70% refundable x $0.12B fed (DC phasing to 100%) [IRS EITC-by-state TY2024 (irs.gov/credits-deductions/individuals/earned-income-tax-credit/statistics-for-tax-returns-with-the-earned-income-tax-credit-eitc); rate: CBPP State EITCs (cbpp.org/research/state-budget-and-tax/state-earned-income-tax-credits), verified vs PE-US params] | DC CTC new 2025 ($420/child); DC CFO est ~$85M (approx, new)"
DE,8865000,,"EITC 4.5% refundable x $0.20B fed [IRS EITC-by-state TY2024 (irs.gov/credits-deductions/individuals/earned-income-tax-credit/statistics-for-tax-returns-with-the-earned-income-tax-credit-eitc); rate: CBPP State EITCs (cbpp.org/research/state-budget-and-tax/state-earned-income-tax-credits), verified vs PE-US params]"
GA,,150000000,"GA CTC new 2026 ($250/child<6, HB 136); ~$150M est (approx, new)"
HI,82400000,,"EITC 40% refundable x $0.21B fed [IRS EITC-by-state TY2024 (irs.gov/credits-deductions/individuals/earned-income-tax-credit/statistics-for-tax-returns-with-the-earned-income-tax-credit-eitc); rate: CBPP State EITCs (cbpp.org/research/state-budget-and-tax/state-earned-income-tax-credits), verified vs PE-US params]"
IA,74100000,,"EITC 15% refundable x $0.49B fed [IRS EITC-by-state TY2024 (irs.gov/credits-deductions/individuals/earned-income-tax-credit/statistics-for-tax-returns-with-the-earned-income-tax-credit-eitc); rate: CBPP State EITCs (cbpp.org/research/state-budget-and-tax/state-earned-income-tax-credits), verified vs PE-US params]"
ID,,67000000,ID Child Tax Credit ~$67.4M 2026 (Idaho Gen Fund Revenue Book; idahofiscal.org)
IL,530000000,100000000,"EITC 20% x $2.4B fed [IRS EITC-by-state TY2024 (irs.gov/credits-deductions/individuals/earned-income-tax-credit/statistics-for-tax-returns-with-the-earned-income-tax-credit-eitc)] | IL CTC $100M permanent FY2026, 40% of state EIC (economicsecurityproject.org; tax.illinois.gov)"
IN,140000000,,"EITC 10% refundable x $1.40B fed [IRS EITC-by-state TY2024 (irs.gov/credits-deductions/individuals/earned-income-tax-credit/statistics-for-tax-returns-with-the-earned-income-tax-credit-eitc); rate: CBPP State EITCs (cbpp.org/research/state-budget-and-tax/state-earned-income-tax-credits), verified vs PE-US params]"
KS,83810000,,"EITC 17% refundable x $0.49B fed [IRS EITC-by-state TY2024 (irs.gov/credits-deductions/individuals/earned-income-tax-credit/statistics-for-tax-returns-with-the-earned-income-tax-credit-eitc); rate: CBPP State EITCs (cbpp.org/research/state-budget-and-tax/state-earned-income-tax-credits), verified vs PE-US params]"
LA,80000000,,"EITC 5% refundable x $1.60B fed [IRS EITC-by-state TY2024 (irs.gov/credits-deductions/individuals/earned-income-tax-credit/statistics-for-tax-returns-with-the-earned-income-tax-credit-eitc); rate: CBPP State EITCs (cbpp.org/research/state-budget-and-tax/state-earned-income-tax-credits), verified vs PE-US params]"
MA,350400000,400000000,"EITC 40% refundable x $0.88B fed [IRS EITC-by-state TY2024 (irs.gov/credits-deductions/individuals/earned-income-tax-credit/statistics-for-tax-returns-with-the-earned-income-tax-credit-eitc); rate: CBPP State EITCs (cbpp.org/research/state-budget-and-tax/state-earned-income-tax-credits), verified vs PE-US params] | MA Child & Family Tax Credit $440/dep no cap; MA FY26 tax expenditure budget 1.628 (budget.digital.mass.gov)"
MD,510000000,9000000,"EITC: MD Comptroller ~$519M combined EITC+CTC TY2024 (marylandmatters.org 2025/07/18; marylandcomptroller.gov) | MD CTC small, $500/child<6, $15k AGI cap (marylandcomptroller.gov); part of $519M combined"
ME,46750000,75000000,"EITC 25% refundable x $0.19B fed [IRS EITC-by-state TY2024 (irs.gov/credits-deductions/individuals/earned-income-tax-credit/statistics-for-tax-returns-with-the-earned-income-tax-credit-eitc); rate: CBPP State EITCs (cbpp.org/research/state-budget-and-tax/state-earned-income-tax-credits), verified vs PE-US params] | CTC(ME Dependent Exemption Credit $300/dep, $600<6) ~$75M (maine.gov/revenue; mecep.org)"
MI,630000000,,"EITC 30% refundable x $2.10B fed [IRS EITC-by-state TY2024 (irs.gov/credits-deductions/individuals/earned-income-tax-credit/statistics-for-tax-returns-with-the-earned-income-tax-credit-eitc); rate: CBPP State EITCs (cbpp.org/research/state-budget-and-tax/state-earned-income-tax-credits), verified vs PE-US params]"
MN,145000000,580000000,"EITC(WFC): MN House Research TY2023 CWFC $724.8M total, ~20% WFC (house.mn.gov) | MN CTC ~$580M (~80% of $724.8M CWFC TY2023, house.mn.gov; revenue.state.mn.us)"
MO,,,
MT,4683000,,EITC 3% refundable x $0.16B fed [IRS TY2024]. NOTE: PE-US uses 20% match for MT (vs CBPP statutory 3%) - DISCREPANCY to verify
NE,32200000,76000000,"EITC 10% refundable x $0.32B fed [IRS EITC-by-state TY2024 (irs.gov/credits-deductions/individuals/earned-income-tax-credit/statistics-for-tax-returns-with-the-earned-income-tax-credit-eitc); rate: CBPP State EITCs (cbpp.org/research/state-budget-and-tax/state-earned-income-tax-credits), verified vs PE-US params] | NE refundable CTC (young child, income-limited), new 2024 (revenue.nebraska.gov) - limited published data, ~PE est"
NJ,550000000,150000000,EITC 40% x $1.6B fed [IRS TY2024]; NJ CTC ~$120-150M FY24 (njpp.org) | NJ CTC ~$120-150M FY24 expansion ($1000/child<6) (nj.gov/treasury/taxation; njpp.org)
NM,125250000,135000000,"EITC 25% refundable x $0.50B fed [IRS EITC-by-state TY2024 (irs.gov/credits-deductions/individuals/earned-income-tax-credit/statistics-for-tax-returns-with-the-earned-income-tax-credit-eitc); rate: CBPP State EITCs (cbpp.org/research/state-budget-and-tax/state-earned-income-tax-credits), verified vs PE-US params] | NM Child Income Tax Credit ~$135M claimed 2023 (tax.newmexico.gov)"
NY,1100000000,825000000,EITC ~30% x $4.2B fed [IRS TY2024]; ESCC ~$350M base + $471M FY26 enhancement (tax.ny.gov 2025-26 exec budget) | NY ESCC expanded ~$350M base + $471M FY26 enhancement (tax.ny.gov 2025-26 exec budget)
OH,,,EITC 30% NONrefundable - easy-math n/a (only offsets tax)
OK,48150000,42600000,"EITC 5% refundable x $0.96B fed [IRS EITC-by-state TY2024 (irs.gov/credits-deductions/individuals/earned-income-tax-credit/statistics-for-tax-returns-with-the-earned-income-tax-credit-eitc); rate: CBPP State EITCs (cbpp.org/research/state-budget-and-tax/state-earned-income-tax-credits), verified vs PE-US params] | OK Child Tax/Child Care Credit $42.6M TY2022 (okpolicy.org; oklahoma.gov/tax)"
OR,48150000,39000000,"EITC 9% refundable x $0.54B fed [IRS EITC-by-state TY2024 (irs.gov/credits-deductions/individuals/earned-income-tax-credit/statistics-for-tax-returns-with-the-earned-income-tax-credit-eitc); rate: CBPP State EITCs (cbpp.org/research/state-budget-and-tax/state-earned-income-tax-credits), verified vs PE-US params] | OR Kids Credit ~$39M first year 2024 (oregon.gov/dor; ocpp.org)"
PA,230000000,,"EITC 10% refundable x $2.30B fed [IRS EITC-by-state TY2024 (irs.gov/credits-deductions/individuals/earned-income-tax-credit/statistics-for-tax-returns-with-the-earned-income-tax-credit-eitc); rate: CBPP State EITCs (cbpp.org/research/state-budget-and-tax/state-earned-income-tax-credits), verified vs PE-US params] (new Working Pennsylvanians Tax Credit)"
RI,29120000,,"EITC 16% refundable x $0.18B fed [IRS EITC-by-state TY2024 (irs.gov/credits-deductions/individuals/earned-income-tax-credit/statistics-for-tax-returns-with-the-earned-income-tax-credit-eitc); rate: CBPP State EITCs (cbpp.org/research/state-budget-and-tax/state-earned-income-tax-credits), verified vs PE-US params]"
SC,,,EITC 125% NONrefundable - easy-math n/a
UT,,14000000,"EITC 20% NONrefundable - easy-math n/a | UT Child Tax Credit (ages 1-3, nonrefundable, income-phased), new (tax.utah.gov) - ~PE est"
VA,225000000,,EITC 15% refundable x $1.5B fed [IRS EITC-by-state TY2024 (irs.gov/credits-deductions/individuals/earned-income-tax-credit/statistics-for-tax-returns-with-the-earned-income-tax-credit-eitc)] (VA also has 20% nonref option)
VT,27740000,28000000,"EITC 38% refundable x $0.07B fed [IRS EITC-by-state TY2024 (irs.gov/credits-deductions/individuals/earned-income-tax-credit/statistics-for-tax-returns-with-the-earned-income-tax-credit-eitc); rate: CBPP State EITCs (cbpp.org/research/state-budget-and-tax/state-earned-income-tax-credits), verified vs PE-US params] | VT Child Tax Credit ~$25-32M TY2022/FY2023 (ljfo.vermont.gov; tax.vermont.gov)"
WA,255000000,,EITC(WFTC): WA Working Families Tax Credit ~$255M (dor.wa.gov/taxes-rates/working-families-tax-credit)
WI,116000000,,EITC: WI 4/11/34% by # children (revenue.wi.gov) - PE estimate
